Simulated players: 10000
Games played per player: 100
Players' expected skill level: 200 LP from starting point
LP per game: +-16
Adjusting the players' chance to win after each game - Playing at a skill level of 650 LP above current rank results in a 91% chance to win (winning is 10 times as likely as losing)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Chance of winning first match: 67.00669%
Average LP gained: 188

Players who ended up within 50 LP of their expected skill level: 52.79%
Players who ended up within 100 LP of their expected skill level: 82.76%
Players who ended up within 150 LP of their expected skill level: 96.86%
Players who ended up within 200 LP of their expected skill level: 99.85%
Players who ended up within 250 LP of their expected skill level: 100%
Players who ended up within 300 LP of their expected skill level: 100%

Luckiest player: 64% win rate (448 LP)
Unluckiest player: 49% win rate (-32 LP)
Longest win streak: 19
Longest losing streak: 15

Players who were always 50 LP below their expected skill level: 2.88%
Players who were always 100 LP below their expected skill level: 0.24%

Final LP distribution:
-32 LP - 0.09% (9 players) | 0.09% cumulated (9 players)
0 LP - 0.41% (41 players) | 0.5% cumulated (50 players)
32 LP - 1.27% (127 players) | 1.77% cumulated (177 players)
64 LP - 3.64% (364 players) | 5.41% cumulated (541 players)
96 LP - 7.39% (739 players) | 12.8% cumulated (1280 players)
128 LP - 12.23% (1223 players) | 25.03% cumulated (2503 players)
160 LP - 17.49% (1749 players) | 42.52% cumulated (4252 players)
192 LP - 18.89% (1889 players) | 61.41% cumulated (6141 players)
224 LP - 16.41% (1641 players) | 77.82% cumulated (7782 players)
256 LP - 11.48% (1148 players) | 89.3% cumulated (8930 players)
288 LP - 6.26% (626 players) | 95.56% cumulated (9556 players)
320 LP - 3.07% (307 players) | 98.63% cumulated (9863 players)
352 LP - 1.06% (106 players) | 99.69% cumulated (9969 players)
384 LP - 0.25% (25 players) | 99.94% cumulated (9994 players)
416 LP - 0.03% (3 players) | 99.97% cumulated (9997 players)
448 LP - 0.03% (3 players) | 100% cumulated (10000 players)
